Year for temperature difference,Annual temp difference (°C),Annual temp difference smooth (°C),Year.Month for CO2,CO2 (ppm),Year for Arctic sea ice extent,Arctic sea ice extent (million square km),Person ID number,Gender,Daily fruit/veggies,Daily stress (0-5),Number of close friends,Number of social interactions per day,Sleeping hours
1880.0,-0.16,-0.09,1958.03.01,314.62,1979.0,7.05,10001.0,Female,3.0,2.0,5.0,5.0,7.0
1881.0,-0.08,-0.12,1958.04.01,315.29,1980.0,7.67,10002.0,Female,2.0,3.0,3.0,10.0,8.0
1882.0,-0.1,-0.16,1958.05.01,314.71,1981.0,7.14,10003.0,Female,2.0,3.0,4.0,10.0,8.0
1883.0,-0.16,-0.19,1958.06.01,314.85,1982.0,7.3,10004.0,Female,3.0,3.0,3.0,7.0,5.0
1884.0,-0.28,-0.23,1958.07.01,314.98,1983.0,7.39,10005.0,Female,5.0,1.0,3.0,4.0,7.0
1885.0,-0.32,-0.25,1958.08.01,315.94,1984.0,6.81,10006.0,Female,3.0,2.0,9.0,10.0,8.0
1886.0,-0.3,-0.26,1958.09.01,315.91,1985.0,6.7,10007.0,Male,4.0,2.0,6.0,10.0,7.0
1887.0,-0.35,-0.26,1958.10.01,315.61,1986.0,7.41,10008.0,Female,3.0,4.0,3.0,7.0,6.0
1888.0,-0.16,-0.26,1958.11.01,315.31,1987.0,7.28,10009.0,Female,5.0,3.0,4.0,3.0,10.0
1889.0,-0.1,-0.25,1958.12.01,315.61,1988.0,7.37,10010.0,Female,4.0,4.0,6.0,10.0,6.0
1890.0,-0.35,-0.25,1959.01.01,315.7,1989.0,7.01,10011.0,Female,2.0,4.0,7.0,1.0,8.0
1891.0,-0.22,-0.25,1959.02.01,315.88,1990.0,6.14,10012.0,Male,1.0,4.0,8.0,2.0,7.0
1892.0,-0.27,-0.26,1959.03.01,315.62,1991.0,6.47,10013.0,Male,2.0,2.0,5.0,8.0,8.0
1893.0,-0.31,-0.26,1959.04.01,315.56,1992.0,7.47,10014.0,Female,5.0,3.0,3.0,6.0,6.0
1894.0,-0.3,-0.23,1959.05.01,315.5,1993.0,6.4,10015.0,Female,3.0,3.0,3.0,5.0,8.0
1895.0,-0.22,-0.22,1959.06.01,315.92,1994.0,7.14,10016.0,Female,3.0,3.0,4.0,10.0,6.0
1896.0,-0.11,-0.2,1959.07.01,315.66,1995.0,6.08,10017.0,Male,4.0,2.0,4.0,10.0,8.0
1897.0,-0.11,-0.18,1959.08.01,315.81,1996.0,7.58,10018.0,Male,4.0,2.0,10.0,10.0,8.0
1898.0,-0.26,-0.16,1959.09.01,316.55,1997.0,6.69,10019.0,Female,5.0,3.0,7.0,5.0,9.0
1899.0,-0.17,-0.17,1959.10.01,316.19,1998.0,6.54,10020.0,Male,3.0,1.0,10.0,6.0,8.0
1900.0,-0.08,-0.2,1959.11.01,316.78,1999.0,6.12,10021.0,Male,2.0,4.0,8.0,5.0,4.0
1901.0,-0.15,-0.23,1959.12.01,316.52,2000.0,6.25,10022.0,Female,3.0,5.0,4.0,3.0,7.0
1902.0,-0.28,-0.26,1960.01.01,316.51,2001.0,6.73,10023.0,Male,5.0,2.0,6.0,10.0,7.0
1903.0,-0.37,-0.28,1960.02.01,316.47,2002.0,5.83,10024.0,Male,2.0,2.0,10.0,10.0,7.0
1904.0,-0.47,-0.31,1960.03.01,316.49,2003.0,6.12,10025.0,Female,2.0,4.0,10.0,5.0,6.0
1905.0,-0.26,-0.34,1960.04.01,316.86,2004.0,5.98,10026.0,Male,1.0,5.0,3.0,5.0,7.0
1906.0,-0.22,-0.36,1960.05.01,317.24,2005.0,5.5,10027.0,Male,1.0,4.0,2.0,3.0,7.0
1907.0,-0.39,-0.37,1960.06.01,317.36,2006.0,5.86,10028.0,Female,2.0,4.0,3.0,7.0,7.0
1908.0,-0.43,-0.39,1960.07.01,317.3,2007.0,4.27,10029.0,Female,3.0,4.0,4.0,10.0,6.0
1909.0,-0.48,-0.41,1960.08.01,316.92,2008.0,4.69,10030.0,Female,4.0,2.0,3.0,2.0,7.0
1910.0,-0.43,-0.41,1960.09.01,316.87,2009.0,5.26,10031.0,Male,5.0,3.0,3.0,5.0,7.0
1911.0,-0.44,-0.39,1960.10.01,316.76,2010.0,4.87,10032.0,Female,3.0,1.0,5.0,10.0,8.0
1912.0,-0.36,-0.35,1960.11.01,316.98,2011.0,4.56,10033.0,Female,0.0,5.0,3.0,8.0,6.0
1913.0,-0.34,-0.32,1960.12.01,317.13,2012.0,3.57,10034.0,Female,1.0,3.0,3.0,3.0,8.0
1914.0,-0.15,-0.31,1961.01.01,317.03,2013.0,5.21,10035.0,Male,4.0,2.0,6.0,8.0,7.0
1915.0,-0.14,-0.3,1961.02.01,317.28,2014.0,5.22,10036.0,Male,3.0,3.0,2.0,5.0,6.0
1916.0,-0.36,-0.29,1961.03.01,317.47,2015.0,4.62,10037.0,Female,2.0,3.0,4.0,8.0,6.0
1917.0,-0.46,-0.29,1961.04.01,317.27,2016.0,4.53,10038.0,Female,2.0,5.0,8.0,2.0,8.0
1918.0,-0.29,-0.3,1961.05.01,317.7,2017.0,4.82,10039.0,Male,4.0,1.0,10.0,10.0,6.0
1919.0,-0.27,-0.29,1961.06.01,317.48,2018.0,4.79,10040.0,Female,5.0,3.0,6.0,7.0,9.0
1920.0,-0.27,-0.27,1961.07.01,317.7,2019.0,4.32,10041.0,Female,4.0,2.0,8.0,4.0,7.0
1921.0,-0.19,-0.26,1961.08.01,317.8,,,10042.0,Female,4.0,3.0,8.0,3.0,5.0
1922.0,-0.28,-0.25,1961.09.01,317.49,,,10043.0,Female,2.0,3.0,8.0,10.0,9.0
1923.0,-0.26,-0.24,1961.10.01,318.35,,,10044.0,Male,3.0,2.0,1.0,10.0,7.0
1924.0,-0.27,-0.23,1961.11.01,318.13,,,10045.0,Female,2.0,3.0,10.0,4.0,8.0
1925.0,-0.22,-0.22,1961.12.01,317.94,,,10046.0,Female,3.0,5.0,2.0,10.0,5.0
1926.0,-0.1,-0.22,1962.01.01,318.06,,,10047.0,Female,5.0,3.0,10.0,6.0,6.0
1927.0,-0.22,-0.21,1962.02.01,318.11,,,10048.0,Female,4.0,2.0,10.0,8.0,8.0
1928.0,-0.2,-0.2,1962.03.01,318.57,,,10049.0,Female,3.0,2.0,10.0,10.0,7.0
1929.0,-0.36,-0.19,1962.04.01,318.45,,,10050.0,Female,2.0,3.0,10.0,10.0,8.0
1930.0,-0.16,-0.19,1962.05.01,318.2,,,10051.0,Female,4.0,3.0,3.0,10.0,7.0
1931.0,-0.1,-0.19,1962.06.01,318.27,,,10052.0,Female,3.0,5.0,9.0,10.0,8.0
1932.0,-0.16,-0.18,1962.07.01,318.67,,,10053.0,Male,1.0,2.0,6.0,10.0,6.0
1933.0,-0.29,-0.17,1962.08.01,318.48,,,10054.0,Female,5.0,2.0,6.0,9.0,8.0
1934.0,-0.13,-0.16,1962.09.01,319.03,,,10055.0,Female,4.0,2.0,10.0,2.0,6.0
1935.0,-0.2,-0.14,1962.10.01,318.33,,,10056.0,Female,1.0,4.0,1.0,7.0,6.0
1936.0,-0.15,-0.11,1962.11.01,318.62,,,10057.0,Female,4.0,2.0,6.0,10.0,8.0
1937.0,-0.03,-0.07,1962.12.01,318.61,,,10058.0,Male,5.0,4.0,6.0,10.0,7.0
1938.0,-0.01,-0.02,1963.01.01,318.91,,,10059.0,Female,4.0,3.0,1.0,2.0,7.0
1939.0,-0.02,0.03,1963.02.01,318.68,,,10060.0,Male,0.0,5.0,2.0,2.0,10.0
1940.0,0.13,0.06,1963.03.01,318.69,,,10061.0,Male,0.0,5.0,2.0,2.0,10.0
1941.0,0.19,0.09,1963.04.01,319.09,,,10062.0,Female,4.0,3.0,7.0,8.0,7.0
1942.0,0.07,0.11,1963.05.01,319.39,,,10063.0,Male,5.0,2.0,5.0,4.0,7.0
1943.0,0.09,0.1,1963.06.01,319.16,,,10064.0,Male,1.0,1.0,2.0,5.0,6.0
1944.0,0.2,0.07,1963.07.01,318.77,,,10065.0,Female,2.0,5.0,4.0,0.0,9.0
1945.0,0.09,0.04,1963.08.01,318.83,,,10066.0,Female,3.0,3.0,8.0,6.0,6.0
1946.0,-0.07,0.0,1963.09.01,319.06,,,10067.0,Female,3.0,3.0,8.0,6.0,6.0
1947.0,-0.03,-0.04,1963.10.01,319.0,,,10068.0,Male,2.0,1.0,3.0,4.0,7.0
1948.0,-0.11,-0.07,1963.11.01,319.1,,,10069.0,Female,3.0,1.0,1.0,3.0,7.0
1949.0,-0.11,-0.08,1963.12.01,319.25,,,10070.0,Female,3.0,2.0,4.0,10.0,8.0
1950.0,-0.17,-0.08,1964.01.01,319.67,,,10071.0,Male,4.0,3.0,10.0,10.0,8.0
1951.0,-0.07,-0.07,1964.02.01,319.61,,,10072.0,Female,3.0,5.0,0.0,3.0,4.0
1952.0,0.01,-0.07,1964.03.01,319.55,,,10073.0,Female,0.0,4.0,2.0,3.0,4.0
1953.0,0.08,-0.07,1964.04.01,319.48,,,10074.0,Male,4.0,3.0,8.0,10.0,6.0
1954.0,-0.13,-0.07,1964.05.01,319.42,,,10075.0,Female,5.0,1.0,4.0,2.0,8.0
1955.0,-0.14,-0.06,1964.06.01,319.69,,,10076.0,Female,5.0,2.0,1.0,10.0,7.0
1956.0,-0.19,-0.05,1964.07.01,319.58,,,10077.0,Female,5.0,2.0,1.0,5.0,8.0
1957.0,0.05,-0.04,1964.08.01,319.81,,,10078.0,Female,5.0,2.0,1.0,5.0,8.0
1958.0,0.06,-0.01,1964.09.01,319.56,,,10079.0,Female,3.0,3.0,10.0,7.0,8.0
1959.0,0.03,0.02,1964.10.01,319.78,,,10080.0,Male,0.0,5.0,2.0,0.0,6.0
1960.0,-0.02,0.03,1964.11.01,319.72,,,10081.0,Male,1.0,1.0,2.0,3.0,8.0
1961.0,0.06,0.02,1964.12.01,319.59,,,10082.0,Female,5.0,1.0,4.0,4.0,8.0
1962.0,0.04,-0.01,1965.01.01,319.48,,,10083.0,Male,0.0,5.0,2.0,0.0,6.0
1963.0,0.05,-0.02,1965.02.01,319.97,,,10084.0,Female,3.0,4.0,7.0,7.0,6.0
1964.0,-0.2,-0.04,1965.03.01,319.65,,,10085.0,Female,5.0,2.0,5.0,10.0,8.0
1965.0,-0.11,-0.05,1965.04.01,319.8,,,10086.0,Female,5.0,2.0,6.0,10.0,6.0
1966.0,-0.06,-0.06,1965.05.01,319.36,,,10087.0,Female,4.0,4.0,2.0,10.0,6.0
1967.0,-0.02,-0.05,1965.06.01,319.65,,,10088.0,Female,2.0,4.0,6.0,5.0,8.0
1968.0,-0.08,-0.03,1965.07.01,320.51,,,10089.0,Female,5.0,0.0,3.0,7.0,8.0
1969.0,0.05,-0.02,1965.08.01,319.93,,,10090.0,Female,5.0,0.0,3.0,7.0,8.0
1970.0,0.02,-0.01,1965.09.01,320.68,,,10091.0,Female,3.0,4.0,7.0,4.0,6.0
1971.0,-0.08,0.0,1965.10.01,320.36,,,10092.0,Female,3.0,4.0,4.0,5.0,6.0
1972.0,0.01,-0.0,1965.11.01,320.87,,,10093.0,Female,5.0,3.0,1.0,10.0,8.0
1973.0,0.16,-0.0,1965.12.01,320.26,,,10094.0,Male,3.0,4.0,1.0,3.0,6.0
1974.0,-0.07,0.0,1966.01.01,320.63,,,10095.0,Male,3.0,2.0,3.0,10.0,7.0
1975.0,-0.01,0.02,1966.02.01,321.1,,,10096.0,Male,2.0,3.0,4.0,10.0,6.0
1976.0,-0.1,0.04,1966.03.01,321.16,,,10097.0,Female,1.0,5.0,1.0,3.0,10.0
1977.0,0.18,0.07,1966.04.01,321.51,,,10098.0,Female,5.0,5.0,2.0,8.0,6.0
1978.0,0.07,0.12,1966.05.01,321.18,,,10099.0,Female,1.0,3.0,6.0,10.0,7.0
1979.0,0.16,0.16,1966.06.01,321.52,,,10100.0,Female,1.0,3.0,6.0,10.0,7.0
1980.0,0.26,0.2,1966.07.01,321.49,,,10101.0,Female,2.0,3.0,3.0,5.0,7.0
1981.0,0.32,0.21,1966.08.01,321.5,,,10102.0,Female,4.0,3.0,10.0,10.0,7.0
1982.0,0.14,0.21,1966.09.01,321.54,,,10103.0,Male,5.0,4.0,10.0,8.0,6.0
1983.0,0.31,0.21,1966.10.01,321.18,,,10104.0,Female,5.0,4.0,3.0,8.0,6.0
1984.0,0.15,0.21,1966.11.01,321.84,,,10105.0,Male,3.0,2.0,3.0,3.0,9.0
1985.0,0.11,0.22,1966.12.01,321.95,,,10106.0,Female,3.0,2.0,8.0,5.0,7.0
1986.0,0.18,0.24,1967.01.01,322.07,,,10107.0,Female,2.0,3.0,10.0,4.0,7.0
1987.0,0.32,0.27,1967.02.01,321.94,,,10108.0,Female,3.0,4.0,8.0,3.0,8.0
1988.0,0.38,0.3,1967.03.01,321.72,,,10109.0,Male,2.0,2.0,1.0,10.0,6.0
1989.0,0.27,0.33,1967.04.01,322.05,,,10110.0,Female,1.0,2.0,4.0,1.0,7.0
1990.0,0.45,0.33,1967.05.01,322.27,,,10111.0,Female,3.0,2.0,6.0,9.0,6.0
1991.0,0.4,0.33,1967.06.01,321.94,,,10112.0,Male,2.0,2.0,6.0,2.0,8.0
1992.0,0.22,0.33,1967.07.01,321.66,,,10113.0,Female,1.0,3.0,5.0,2.0,7.0
1993.0,0.23,0.33,1967.08.01,322.04,,,10114.0,Female,3.0,2.0,7.0,5.0,6.0
1994.0,0.32,0.34,1967.09.01,322.19,,,10115.0,Female,5.0,2.0,7.0,3.0,9.0
1995.0,0.45,0.37,1967.10.01,322.36,,,10116.0,Female,5.0,2.0,7.0,3.0,9.0
1996.0,0.33,0.4,1967.11.01,322.78,,,10117.0,Female,3.0,5.0,3.0,10.0,6.0
1997.0,0.47,0.43,1967.12.01,322.86,,,10118.0,Female,2.0,5.0,10.0,2.0,8.0
1998.0,0.61,0.45,1968.01.01,322.55,,,10119.0,Male,2.0,1.0,0.0,6.0,7.0
1999.0,0.39,0.48,1968.02.01,322.56,,,10120.0,Female,1.0,2.0,8.0,5.0,10.0
2000.0,0.39,0.5,1968.03.01,322.59,,,10121.0,Female,1.0,2.0,8.0,5.0,10.0
2001.0,0.54,0.53,1968.04.01,322.73,,,10122.0,Male,5.0,2.0,5.0,5.0,9.0
2002.0,0.63,0.55,1968.05.01,322.87,,,10123.0,Female,5.0,3.0,6.0,10.0,5.0
2003.0,0.62,0.59,1968.06.01,323.2,,,10124.0,Female,5.0,2.0,4.0,10.0,7.0
2004.0,0.54,0.61,1968.07.01,323.25,,,10125.0,Male,5.0,4.0,3.0,10.0,7.0
2005.0,0.68,0.62,1968.08.01,323.15,,,10126.0,Female,3.0,5.0,7.0,5.0,7.0
2006.0,0.64,0.63,1968.09.01,323.31,,,10127.0,Female,2.0,3.0,7.0,5.0,4.0
2007.0,0.66,0.63,1968.10.01,323.32,,,10128.0,Male,3.0,4.0,5.0,5.0,5.0
2008.0,0.54,0.64,1968.11.01,323.32,,,10129.0,Male,5.0,4.0,7.0,4.0,9.0
2009.0,0.66,0.64,1968.12.01,323.69,,,10130.0,Male,1.0,3.0,5.0,2.0,8.0
2010.0,0.72,0.65,1969.01.01,323.98,,,10131.0,Female,2.0,0.0,10.0,5.0,10.0
2011.0,0.61,0.66,1969.02.01,323.89,,,10132.0,Female,1.0,2.0,1.0,7.0,8.0
2012.0,0.64,0.7,1969.03.01,324.41,,,10133.0,Female,2.0,3.0,3.0,8.0,8.0
2013.0,0.68,0.74,1969.04.01,324.35,,,10134.0,Male,5.0,4.0,3.0,10.0,6.0
2014.0,0.75,0.78,1969.05.01,324.57,,,10135.0,Male,2.0,3.0,5.0,5.0,6.0
2015.0,0.9,0.83,1969.06.01,324.63,,,10136.0,Female,3.0,2.0,5.0,10.0,9.0
2016.0,1.02,0.87,1969.07.01,325.08,,,10137.0,Female,5.0,3.0,10.0,10.0,7.0
2017.0,0.92,0.91,1969.08.01,324.8,,,10138.0,Female,1.0,1.0,6.0,4.0,6.0
2018.0,0.85,0.95,1969.09.01,325.28,,,10139.0,Female,0.0,4.0,1.0,3.0,5.0
2019.0,0.98,0.98,1969.10.01,324.84,,,10140.0,Female,3.0,4.0,6.0,10.0,7.0
,,,1969.11.01,324.78,,,10141.0,Female,3.0,4.0,4.0,3.0,5.0
,,,1969.12.01,324.88,,,10142.0,Male,5.0,1.0,6.0,7.0,10.0
,,,1970.01.01,325.04,,,10143.0,Male,5.0,2.0,10.0,10.0,9.0
,,,1970.02.01,325.42,,,10144.0,Male,5.0,1.0,4.0,10.0,10.0
,,,1970.03.01,325.69,,,10145.0,Male,5.0,0.0,4.0,8.0,10.0
,,,1970.04.01,325.86,,,10146.0,Female,5.0,2.0,4.0,1.0,6.0
,,,1970.05.01,325.27,,,10147.0,Female,2.0,3.0,4.0,8.0,6.0
,,,1970.06.01,325.52,,,10148.0,Female,5.0,3.0,10.0,5.0,7.0
,,,1970.07.01,325.51,,,10149.0,Male,1.0,2.0,3.0,2.0,8.0
,,,1970.08.01,325.76,,,10150.0,Female,2.0,5.0,6.0,4.0,6.0
,,,1970.09.01,325.93,,,10151.0,Female,3.0,4.0,5.0,4.0,6.0
,,,1970.10.01,326.15,,,10152.0,Female,2.0,2.0,6.0,4.0,7.0
,,,1970.11.01,325.96,,,10153.0,Female,5.0,5.0,5.0,10.0,9.0
,,,1970.12.01,326.06,,,10154.0,Female,3.0,4.0,2.0,3.0,9.0
,,,1971.01.01,326.25,,,10155.0,Male,4.0,3.0,6.0,7.0,7.0
,,,1971.02.01,326.1,,,10156.0,Male,2.0,3.0,3.0,10.0,8.0
,,,1971.03.01,325.94,,,10157.0,Female,5.0,1.0,8.0,10.0,7.0
,,,1971.04.01,325.47,,,10158.0,Female,3.0,5.0,3.0,4.0,8.0
,,,1971.05.01,326.11,,,10159.0,Female,5.0,3.0,4.0,2.0,6.0
,,,1971.06.01,326.4,,,10160.0,Female,5.0,5.0,5.0,10.0,6.0
,,,1971.07.01,326.45,,,10161.0,Female,4.0,3.0,7.0,5.0,7.0
,,,1971.08.01,326.49,,,10162.0,Female,3.0,3.0,2.0,3.0,8.0
,,,1971.09.01,326.19,,,10163.0,Female,4.0,3.0,7.0,4.0,7.0
,,,1971.10.01,326.58,,,10164.0,Male,3.0,2.0,10.0,6.0,7.0
,,,1971.11.01,326.82,,,10165.0,Male,3.0,2.0,10.0,6.0,7.0
,,,1971.12.01,327.02,,,10166.0,Female,1.0,5.0,1.0,4.0,6.0
,,,1972.01.01,326.85,,,10167.0,Male,1.0,1.0,5.0,7.0,8.0
,,,1972.02.01,327.04,,,10168.0,Female,5.0,3.0,10.0,6.0,6.0
,,,1972.03.01,326.53,,,10169.0,Female,5.0,2.0,10.0,10.0,8.0
,,,1972.04.01,327.42,,,10170.0,Male,1.0,3.0,2.0,1.0,10.0
,,,1972.05.01,327.23,,,10171.0,Female,4.0,3.0,10.0,10.0,8.0
,,,1972.06.01,326.92,,,10172.0,Female,3.0,2.0,3.0,5.0,7.0
,,,1972.07.01,327.2,,,10173.0,Female,3.0,3.0,8.0,1.0,9.0
,,,1972.08.01,327.37,,,10174.0,Male,1.0,4.0,6.0,7.0,5.0
,,,1972.09.01,327.76,,,10175.0,Female,3.0,4.0,5.0,6.0,5.0
,,,1972.10.01,328.06,,,10176.0,Male,3.0,4.0,1.0,1.0,6.0
